domain,subdomain,source_id,source_doc,source_lang,target_lang,direction,source_text,target_text
idiom,idiom_literal,idiom|idioms|000001|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,Au butuka tu,"[Literal Translation:I am standing (on) my ground. islands, a kai-yanuyanu] [Meaning: This is a defiant response (said in a good natured way) to someone from another place who is acting with presumption. This might be said by a Vitilevu highlander to someone from the smaller]"
idiom,idiom_literal,idiom|idioms|000002|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,baca kuita,[Literal Translation:octopus bait] [Meaning:An enticing hook that will surely succeed; inducement.]
idiom,idiom_literal,idiom|idioms|000003|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,Basu bawara,"[Literal Translation:To break open an unopened flower shoot. Bawara is the spathe (unopened flower shoot) of the coconut palm. A spathe bursts open as it dries and matures, and reveals its flowers] [Meaning:that a person (usually young) wants to break free of discipline in the home, village or the workplace. The Flying Fox a fruit and insect eating bat is the inspiration of 4 idioms.]"
idiom,idiom_literal,idiom|idioms|000004|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,beka ni bogi,[Literal Translation:the night bat] [Meaning:A person who is active only at night]
idiom,idiom_literal,idiom|idioms|000005|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,bilo cicila,[Literal Translation:Like a leaky cup] [Meaning:that someone cannot be relied upon.]
idiom,idiom_literal,idiom|idioms|000006|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,bilo vata,"[Literal Translation:usually said in jest as in Daru sa bilo vata or Kedaru sa bilo vata. Usually said as a joke by a man to a woman Lets share the same cup] [Meaning:It implies that they have much in common, and should have an intimate relationship]"
idiom,idiom_literal,idiom|idioms|000007|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,butu cala,"[Literal Translation:to put ones foot on slippery ground] [Meaning:that someone makes a gaffe of impropriety in traditional custom, such as speaking out of turn in a formal situation.]"
idiom,idiom_literal,idiom|idioms|000008|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,caqe veva,"[Literal Translation:to kick paper around] [Meaning:to fool around, doing nothing.]"
idiom,idiom_literal,idiom|idioms|000009|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,cokacoka na vula,"[Literal Translation:trying to strike the moon (vula) with a spear] [Meaning:that one is too ambitious, striving for the impossible, This idiom often refers to a person desiring a certain romantic match that is impossible.]"
idiom,idiom_literal,idiom|idioms|000010|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,curu vale,[Literal Translation:to enter a house or to sneak into a house] [Meaning:To abscond with someone elses spouse. Refers to a man taking another mans wife or taking in a mistress.]
idiom,idiom_literal,idiom|idioms|000011|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,Dabe ena ibe qai kisi ki na tabakau,[Literal Translation:Sit on a fine mat then move to crude matting] [Meaning:Falling from high to low status.]
idiom,idiom_literal,idiom|idioms|000012|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,Daru qai laki sota ki na gasau leka,[Literal Translation:We will meet next at the] [Meaning:that we are not likely to meet again]
idiom,idiom_literal,idiom|idioms|000013|literal,Fijian Idioms - Copy.txt,fj,en,fj->en,dau gasa yawa,"[Literal Translation:always wanting something that is inaccessible. ] [Meaning:This is often said of an individual who stays away from home, feeling more comfortable elsewhere]"
